================================================================================
统计报告: *_repo_findings.json 文件中的 confidence 键
================================================================================

总文件数: 2339
  ✗ LibreDWG/libredwg/OSV-2022-377_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2022-656_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2022-657_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-1048_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-1051_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-1063_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-1110_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-1186_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-135_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-284_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-42_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-452_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-455_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-46_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2023-874_repo_findings.json
  ✗ LibreDWG/libredwg/OSV-2024-123_repo_findings.json
  ✗ OpenSC/OpenSC/OSV-2020-1848_repo_findings.json
  ✗ OpenSC/OpenSC/OSV-2022-1175_repo_findings.json
  ✗ OpenSC/OpenSC/OSV-2023-578_repo_findings.json
  ✗ OpenSC/OpenSC/OSV-2023-899_repo_findings.json
  ✗ apache/httpd/CVE-2020-11993_repo_findings.json
  ✗ apache/httpd/CVE-2020-13950_repo_findings.json
  ✗ apache/httpd/CVE-2020-1927_repo_findings.json
  ✗ apache/httpd/CVE-2020-1934_repo_findings.json
  ✗ apache/httpd/CVE-2020-9490_repo_findings.json
  ✗ apache/httpd/CVE-2021-26690_repo_findings.json
  ✗ apache/httpd/CVE-2021-26691_repo_findings.json
  ✗ apache/httpd/CVE-2021-30641_repo_findings.json
  ✗ apache/httpd/CVE-2021-33193_repo_findings.json
  ✗ apache/httpd/CVE-2021-39275_repo_findings.json
  ✗ apache/httpd/CVE-2021-41773_repo_findings.json
  ✗ apache/httpd/CVE-2021-44224_repo_findings.json
  ✗ apache/httpd/CVE-2021-44790_repo_findings.json
  ✗ apache/httpd/CVE-2022-22720_repo_findings.json
  ✗ apache/httpd/CVE-2022-22721_repo_findings.json
  ✗ apache/httpd/CVE-2022-28615_repo_findings.json
  ✗ apache/httpd/OSV-2021-1577_repo_findings.json
  ✗ curl/curl/CVE-2020-8177_repo_findings.json
  ✗ curl/curl/CVE-2020-8231_repo_findings.json
  ✗ curl/curl/CVE-2020-8286_repo_findings.json
  ✗ curl/curl/CVE-2021-22876_repo_findings.json
  ✗ curl/curl/CVE-2021-22897_repo_findings.json
  ✗ curl/curl/CVE-2021-22926_repo_findings.json
  ✗ curl/curl/CVE-2021-22945_repo_findings.json
  ✗ curl/curl/CVE-2021-22946_repo_findings.json
  ✗ curl/curl/CVE-2022-27775_repo_findings.json
  ✗ curl/curl/CVE-2022-27779_repo_findings.json
  ✗ curl/curl/CVE-2022-27781_repo_findings.json
  ✗ curl/curl/CVE-2022-30115_repo_findings.json
  ✗ curl/curl/CVE-2022-32205_repo_findings.json
  ✗ curl/curl/CVE-2022-32221_repo_findings.json
  ✗ curl/curl/CVE-2022-35252_repo_findings.json
  ✗ curl/curl/CVE-2022-43552_repo_findings.json
  ✗ curl/curl/CVE-2023-23914_repo_findings.json
  ✗ curl/curl/CVE-2023-27535_repo_findings.json
  ✗ curl/curl/CVE-2023-27538_repo_findings.json
  ✗ curl/curl/CVE-2023-28320_repo_findings.json
  ✗ curl/curl/CVE-2023-28321_repo_findings.json
  ✗ curl/curl/CVE-2023-38545_repo_findings.json
  ✗ curl/curl/CVE-2024-0853_repo_findings.json
  ✗ curl/curl/CVE-2024-2379_repo_findings.json
  ✗ curl/curl/CVE-2024-2466_repo_findings.json
  ✗ curl/curl/CVE-2024-6874_repo_findings.json
  ✗ curl/curl/CVE-2024-7264_repo_findings.json
  ✗ curl/curl/CVE-2024-9681_repo_findings.json
  ✗ curl/curl/OSV-2020-600_repo_findings.json
  ✗ curl/curl/OSV-2022-1046_repo_findings.json
  ✗ curl/curl/OSV-2022-1065_repo_findings.json
  ✗ curl/curl/OSV-2022-450_repo_findings.json
  ✗ fluent/fluent-bit/CVE-2020-35963_repo_findings.json
  ✗ fluent/fluent-bit/CVE-2021-36088_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-112_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-156_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-1813_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-1816_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-1839_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2014_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2017_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2075_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2117_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2133_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2135_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2139_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2140_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2220_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2233_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2239_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2240_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2242_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-2309_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2020-96_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-1083_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-260_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-261_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-702_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-739_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-750_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-838_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2021-855_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-101_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-1053_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-1169_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-217_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-222_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-279_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-288_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-878_repo_findings.json
  ✗ fluent/fluent-bit/OSV-2022-891_repo_findings.json
  ✗ gnutls/gnutls/CVE-2015-0294_repo_findings.json
  ✗ gnutls/gnutls/CVE-2015-3308_repo_findings.json
  ✗ gnutls/gnutls/CVE-2016-7444_repo_findings.json
  ✗ gnutls/gnutls/CVE-2017-5334_repo_findings.json
  ✗ gnutls/gnutls/CVE-2017-5335_repo_findings.json
  ✗ gnutls/gnutls/CVE-2017-5336_repo_findings.json
  ✗ gnutls/gnutls/CVE-2017-5337_repo_findings.json
  ✗ gnutls/gnutls/CVE-2017-7869_repo_findings.json
  ✗ gnutls/gnutls/CVE-2021-4209_repo_findings.json
  ✗ gnutls/gnutls/OSV-2017-138_repo_findings.json
  ✗ gnutls/gnutls/OSV-2017-62_repo_findings.json
  ✗ gpac/gpac/CVE-2018-13006_repo_findings.json
  ✗ gpac/gpac/CVE-2018-20763_repo_findings.json
  ✗ gpac/gpac/CVE-2018-21017_repo_findings.json
  ✗ gpac/gpac/CVE-2018-7752_repo_findings.json
  ✗ gpac/gpac/CVE-2019-11222_repo_findings.json
  ✗ gpac/gpac/CVE-2019-20628_repo_findings.json
  ✗ gpac/gpac/CVE-2020-19481_repo_findings.json
  ✗ gpac/gpac/CVE-2020-19488_repo_findings.json
  ✗ gpac/gpac/CVE-2020-23931_repo_findings.json
  ✗ gpac/gpac/CVE-2020-23932_repo_findings.json
  ✗ gpac/gpac/CVE-2020-35979_repo_findings.json
  ✗ gpac/gpac/CVE-2020-35980_repo_findings.json
  ✗ gpac/gpac/CVE-2021-29279_repo_findings.json
  ✗ gpac/gpac/CVE-2021-30014_repo_findings.json
  ✗ gpac/gpac/CVE-2021-30015_repo_findings.json
  ✗ gpac/gpac/CVE-2021-31255_repo_findings.json
  ✗ gpac/gpac/CVE-2021-31256_repo_findings.json
  ✗ gpac/gpac/CVE-2021-31257_repo_findings.json
  ✗ gpac/gpac/CVE-2021-31258_repo_findings.json
  ✗ gpac/gpac/CVE-2021-31260_repo_findings.json
  ✗ gpac/gpac/CVE-2021-31261_repo_findings.json
  ✗ gpac/gpac/CVE-2021-32136_repo_findings.json
  ✗ gpac/gpac/CVE-2021-32137_repo_findings.json
  ✗ gpac/gpac/CVE-2021-32268_repo_findings.json
  ✗ gpac/gpac/CVE-2021-32437_repo_findings.json
  ✗ gpac/gpac/CVE-2021-33361_repo_findings.json
  ✗ gpac/gpac/CVE-2021-33363_repo_findings.json
  ✗ gpac/gpac/CVE-2021-33365_repo_findings.json
  ✗ gpac/gpac/CVE-2021-4043_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40562_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40563_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40564_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40565_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40567_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40568_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40571_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40574_repo_findings.json
  ✗ gpac/gpac/CVE-2021-40576_repo_findings.json
  ✗ gpac/gpac/CVE-2022-1035_repo_findings.json
  ✗ gpac/gpac/CVE-2022-1441_repo_findings.json
  ✗ gpac/gpac/CVE-2022-1795_repo_findings.json
  ✗ gpac/gpac/CVE-2022-2453_repo_findings.json
  ✗ gpac/gpac/CVE-2022-2454_repo_findings.json
  ✗ gpac/gpac/CVE-2022-3222_repo_findings.json
  ✗ gpac/gpac/CVE-2022-4202_repo_findings.json
  ✗ gpac/gpac/CVE-2023-0818_repo_findings.json
  ✗ gpac/gpac/CVE-2023-0866_repo_findings.json
  ✗ gpac/gpac/CVE-2023-23143_repo_findings.json
  ✗ gpac/gpac/CVE-2023-23144_repo_findings.json
  ✗ gpac/gpac/CVE-2023-23145_repo_findings.json
  ✗ gpac/gpac/CVE-2023-2839_repo_findings.json
  ✗ gpac/gpac/CVE-2023-3012_repo_findings.json
  ✗ gpac/gpac/CVE-2023-3013_repo_findings.json
  ✗ gpac/gpac/CVE-2023-3523_repo_findings.json
  ✗ gpac/gpac/CVE-2023-46001_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4678_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4681_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4683_repo_findings.json
  ✗ gpac/gpac/CVE-2023-46928_repo_findings.json
  ✗ gpac/gpac/CVE-2023-46929_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4720_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4721_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4722_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4754_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4756_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4758_repo_findings.json
  ✗ gpac/gpac/CVE-2023-4778_repo_findings.json
  ✗ gpac/gpac/CVE-2023-48013_repo_findings.json
  ✗ gpac/gpac/CVE-2023-5377_repo_findings.json
  ✗ gpac/gpac/CVE-2023-5520_repo_findings.json
  ✗ gpac/gpac/CVE-2023-5998_repo_findings.json
  ✗ gpac/gpac/CVE-2024-0321_repo_findings.json
  ✗ gpac/gpac/CVE-2024-24267_repo_findings.json
  ✗ gpac/gpac/CVE-2024-6062_repo_findings.json
  ✗ gpac/gpac/CVE-2024-6063_repo_findings.json
  ✗ gpac/gpac/CVE-2024-6064_repo_findings.json
  ✗ gpac/gpac/OSV-2024-142_repo_findings.json
  ✗ gpac/gpac/OSV-2024-156_repo_findings.json
  ✗ gpac/gpac/OSV-2024-627_repo_findings.json
  ✗ gpac/gpac/OSV-2024-68_repo_findings.json
  ✗ ittiam-systems/libavc/OSV-2023-159_repo_findings.json
  ✗ ittiam-systems/libavc/OSV-2023-86_repo_findings.json
  ✗ ittiam-systems/libavc/OSV-2023-95_repo_findings.json
  ✗ jasper-software/jasper/CVE-2016-8690_repo_findings.json
  ✗ kamailio/kamailio/CVE-2020-27507_repo_findings.json
  ✗ kamailio/kamailio/OSV-2021-1202_repo_findings.json
  ✗ kamailio/kamailio/OSV-2021-1330_repo_findings.json
  ✗ kamailio/kamailio/OSV-2021-1674_repo_findings.json
  ✗ kamailio/kamailio/OSV-2024-1230_repo_findings.json
  ✗ kamailio/kamailio/OSV-2024-1244_repo_findings.json
  ✗ kamailio/kamailio/OSV-2024-1249_repo_findings.json
  ✗ libarchive/libarchive/CVE-2017-14166_repo_findings.json
  ✗ libarchive/libarchive/CVE-2018-1000879_repo_findings.json
  ✗ libarchive/libarchive/CVE-2020-9308_repo_findings.json
  ✗ libarchive/libarchive/CVE-2021-31566_repo_findings.json
  ✗ libarchive/libarchive/CVE-2024-37407_repo_findings.json
  ✗ libarchive/libarchive/OSV-2020-543_repo_findings.json
  ✗ libarchive/libarchive/OSV-2022-1193_repo_findings.json
  ✗ mm2/Little-CMS/OSV-2023-1164_repo_findings.json
  ✗ radareorg/radare2/CVE-2017-6197_repo_findings.json
  ✗ radareorg/radare2/CVE-2020-27794_repo_findings.json
  ✗ radareorg/radare2/CVE-2021-32494_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0139_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0419_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0476_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0520_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0523_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0559_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0676_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-0849_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1031_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1052_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1061_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1238_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1244_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1296_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1297_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1383_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1444_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1452_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1649_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1714_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1809_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-1899_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-28068_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-28070_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-28072_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-28073_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-4398_repo_findings.json
  ✗ radareorg/radare2/CVE-2022-4843_repo_findings.json
  ✗ radareorg/radare2/CVE-2023-27114_repo_findings.json
  ✗ radareorg/radare2/CVE-2023-4322_repo_findings.json
  ✗ radareorg/radare2/CVE-2023-47016_repo_findings.json
  ✗ radareorg/radare2/CVE-2023-5686_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-1076_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-1094_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-1146_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-357_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-440_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-490_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-523_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-722_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-725_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-7_repo_findings.json
  ✗ radareorg/radare2/OSV-2020-881_repo_findings.json
  ✗ radareorg/radare2/OSV-2021-1820_repo_findings.json
  ✗ radareorg/radare2/OSV-2022-383_repo_findings.json
  ✗ radareorg/radare2/OSV-2023-399_repo_findings.json
  ✗ radareorg/radare2/OSV-2023-989_repo_findings.json
  ✗ rizinorg/rizin/CVE-2023-30226_repo_findings.json
  ✗ tensorflow/tensorflow/CVE-2021-29605_repo_findings.json
  ✗ tensorflow/tensorflow/CVE-2021-37674_repo_findings.json
  ✗ tensorflow/tensorflow/CVE-2021-37688_repo_findings.json
  ✗ tensorflow/tensorflow/CVE-2022-35973_repo_findings.json
  ✗ torvalds/linux/CVE-2010-5332_repo_findings.json
  ✗ torvalds/linux/CVE-2012-6712_repo_findings.json
  ✗ torvalds/linux/CVE-2013-2896_repo_findings.json
  ✗ torvalds/linux/CVE-2013-3224_repo_findings.json
  ✗ torvalds/linux/CVE-2014-8884_repo_findings.json
  ✗ torvalds/linux/CVE-2015-4036_repo_findings.json
  ✗ torvalds/linux/CVE-2016-1575_repo_findings.json
  ✗ torvalds/linux/CVE-2016-3955_repo_findings.json
  ✗ torvalds/linux/CVE-2016-5400_repo_findings.json
  ✗ torvalds/linux/CVE-2016-5728_repo_findings.json
  ✗ torvalds/linux/CVE-2017-12168_repo_findings.json
  ✗ torvalds/linux/CVE-2017-16527_repo_findings.json
  ✗ torvalds/linux/CVE-2017-18241_repo_findings.json
  ✗ torvalds/linux/CVE-2017-18509_repo_findings.json
  ✗ torvalds/linux/CVE-2017-5972_repo_findings.json
  ✗ torvalds/linux/CVE-2017-6214_repo_findings.json
  ✗ torvalds/linux/CVE-2017-7518_repo_findings.json
  ✗ torvalds/linux/CVE-2018-20169_repo_findings.json
  ✗ torvalds/linux/CVE-2019-15925_repo_findings.json
  ✗ torvalds/linux/CVE-2019-19036_repo_findings.json
  ✗ torvalds/linux/CVE-2019-19533_repo_findings.json
  ✗ torvalds/linux/CVE-2019-19947_repo_findings.json
  ✗ torvalds/linux/CVE-2019-7222_repo_findings.json
  ✗ torvalds/linux/CVE-2019-9444_repo_findings.json
  ✗ torvalds/linux/CVE-2020-0030_repo_findings.json
  ✗ torvalds/linux/CVE-2020-0066_repo_findings.json
  ✗ torvalds/linux/CVE-2020-0430_repo_findings.json
  ✗ torvalds/linux/CVE-2020-0432_repo_findings.json
  ✗ torvalds/linux/CVE-2020-0466_repo_findings.json
  ✗ torvalds/linux/CVE-2020-10135_repo_findings.json
  ✗ torvalds/linux/CVE-2020-10711_repo_findings.json
  ✗ torvalds/linux/CVE-2020-10757_repo_findings.json
  ✗ torvalds/linux/CVE-2020-10766_repo_findings.json
  ✗ torvalds/linux/CVE-2020-10769_repo_findings.json
  ✗ torvalds/linux/CVE-2020-10773_repo_findings.json
  ✗ torvalds/linux/CVE-2020-11565_repo_findings.json
  ✗ torvalds/linux/CVE-2020-11609_repo_findings.json
  ✗ torvalds/linux/CVE-2020-11884_repo_findings.json
  ✗ torvalds/linux/CVE-2020-12351_repo_findings.json
  ✗ torvalds/linux/CVE-2020-12352_repo_findings.json
  ✗ torvalds/linux/CVE-2020-12464_repo_findings.json
  ✗ torvalds/linux/CVE-2020-12465_repo_findings.json
  ✗ torvalds/linux/CVE-2020-12657_repo_findings.json
  ✗ torvalds/linux/CVE-2020-12912_repo_findings.json
  ✗ torvalds/linux/CVE-2020-14331_repo_findings.json
  ✗ torvalds/linux/CVE-2020-14356_repo_findings.json
  ✗ torvalds/linux/CVE-2020-14385_repo_findings.json
  ✗ torvalds/linux/CVE-2020-14386_repo_findings.json
  ✗ torvalds/linux/CVE-2020-16166_repo_findings.json
  ✗ torvalds/linux/CVE-2020-1749_repo_findings.json
  ✗ torvalds/linux/CVE-2020-25211_repo_findings.json
  ✗ torvalds/linux/CVE-2020-25284_repo_findings.json
  ✗ torvalds/linux/CVE-2020-25656_repo_findings.json
  ✗ torvalds/linux/CVE-2020-25668_repo_findings.json
  ✗ torvalds/linux/CVE-2020-25669_repo_findings.json
  ✗ torvalds/linux/CVE-2020-25671_repo_findings.json
  ✗ torvalds/linux/CVE-2020-25704_repo_findings.json
  ✗ torvalds/linux/CVE-2020-26088_repo_findings.json
  ✗ torvalds/linux/CVE-2020-26145_repo_findings.json
  ✗ torvalds/linux/CVE-2020-26541_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27067_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27171_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27194_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27673_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27675_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27786_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27820_repo_findings.json
  ✗ torvalds/linux/CVE-2020-27825_repo_findings.json
  ✗ torvalds/linux/CVE-2020-28915_repo_findings.json
  ✗ torvalds/linux/CVE-2020-28974_repo_findings.json
  ✗ torvalds/linux/CVE-2020-29370_repo_findings.json
  ✗ torvalds/linux/CVE-2020-29371_repo_findings.json
  ✗ torvalds/linux/CVE-2020-29372_repo_findings.json
  ✗ torvalds/linux/CVE-2020-29373_repo_findings.json
  ✗ torvalds/linux/CVE-2020-29374_repo_findings.json
  ✗ torvalds/linux/CVE-2020-29660_repo_findings.json
  ✗ torvalds/linux/CVE-2020-35499_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36158_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36310_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36311_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36313_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36385_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36386_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36558_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36775_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36777_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36780_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36781_repo_findings.json
  ✗ torvalds/linux/CVE-2020-36787_repo_findings.json
  ✗ torvalds/linux/CVE-2020-4788_repo_findings.json
  ✗ torvalds/linux/CVE-2020-7053_repo_findings.json
  ✗ torvalds/linux/CVE-2020-8648_repo_findings.json
  ✗ torvalds/linux/CVE-2020-8694_repo_findings.json
  ✗ torvalds/linux/CVE-2020-9383_repo_findings.json
  ✗ torvalds/linux/CVE-2020-9391_repo_findings.json
  ✗ torvalds/linux/CVE-2021-0342_repo_findings.json
  ✗ torvalds/linux/CVE-2021-0447_repo_findings.json
  ✗ torvalds/linux/CVE-2021-0920_repo_findings.json
  ✗ torvalds/linux/CVE-2021-0937_repo_findings.json
  ✗ torvalds/linux/CVE-2021-0941_repo_findings.json
  ✗ torvalds/linux/CVE-2021-20268_repo_findings.json
  ✗ torvalds/linux/CVE-2021-20321_repo_findings.json
  ✗ torvalds/linux/CVE-2021-22600_repo_findings.json
  ✗ torvalds/linux/CVE-2021-23133_repo_findings.json
  ✗ torvalds/linux/CVE-2021-23134_repo_findings.json
  ✗ torvalds/linux/CVE-2021-26708_repo_findings.json
  ✗ torvalds/linux/CVE-2021-26930_repo_findings.json
  ✗ torvalds/linux/CVE-2021-27363_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28038_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28039_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28660_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28688_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28691_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28713_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28715_repo_findings.json
  ✗ torvalds/linux/CVE-2021-28951_repo_findings.json
  ✗ torvalds/linux/CVE-2021-29154_repo_findings.json
  ✗ torvalds/linux/CVE-2021-29647_repo_findings.json
  ✗ torvalds/linux/CVE-2021-29649_repo_findings.json
  ✗ torvalds/linux/CVE-2021-29650_repo_findings.json
  ✗ torvalds/linux/CVE-2021-31440_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3178_repo_findings.json
  ✗ torvalds/linux/CVE-2021-32399_repo_findings.json
  ✗ torvalds/linux/CVE-2021-32606_repo_findings.json
  ✗ torvalds/linux/CVE-2021-33033_repo_findings.json
  ✗ torvalds/linux/CVE-2021-33061_repo_findings.json
  ✗ torvalds/linux/CVE-2021-33098_repo_findings.json
  ✗ torvalds/linux/CVE-2021-33200_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3347_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3348_repo_findings.json
  ✗ torvalds/linux/CVE-2021-33630_repo_findings.json
  ✗ torvalds/linux/CVE-2021-33631_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3411_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3428_repo_findings.json
  ✗ torvalds/linux/CVE-2021-34693_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3493_repo_findings.json
  ✗ torvalds/linux/CVE-2021-34981_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3506_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3564_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3587_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3600_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3609_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3612_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3656_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3659_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3669_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3679_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3736_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3739_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3743_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3752_repo_findings.json
  ✗ torvalds/linux/CVE-2021-3753_repo_findings.json
  ✗ torvalds/linux/CVE-2021-38160_repo_findings.json
  ✗ torvalds/linux/CVE-2021-38200_repo_findings.json
  ✗ torvalds/linux/CVE-2021-38201_repo_findings.json
  ✗ torvalds/linux/CVE-2021-38207_repo_findings.json
  ✗ torvalds/linux/CVE-2021-38300_repo_findings.json
  ✗ torvalds/linux/CVE-2021-39633_repo_findings.json
  ✗ torvalds/linux/CVE-2021-39656_repo_findings.json
  ✗ torvalds/linux/CVE-2021-39657_repo_findings.json
  ✗ torvalds/linux/CVE-2021-39686_repo_findings.json
  ✗ torvalds/linux/CVE-2021-39711_repo_findings.json
  ✗ torvalds/linux/CVE-2021-4028_repo_findings.json
  ✗ torvalds/linux/CVE-2021-4037_repo_findings.json
  ✗ torvalds/linux/CVE-2021-40490_repo_findings.json
  ✗ torvalds/linux/CVE-2021-4095_repo_findings.json
  ✗ torvalds/linux/CVE-2021-4149_repo_findings.json
  ✗ torvalds/linux/CVE-2021-4154_repo_findings.json
  ✗ torvalds/linux/CVE-2021-4155_repo_findings.json
  ✗ torvalds/linux/CVE-2021-4157_repo_findings.json
